-i https://pypi.org/simple
# 기존 기준에 맞는 패키지들
aiohappyeyeballs==2.4.4 ; python_version >= '3.10'
aiohttp==3.11.11 ; python_version >= '3.10'
aiosignal==1.3.2 ; python_version >= '3.10'
annotated-types==0.7.0 ; python_version >= '3.10'
anyio==4.8.0 ; python_version >= '3.10'
APScheduler==3.11.0 ; python_version >= '3.10'
asgiref==3.8.1 ; python_version >= '3.10'
async-timeout==4.0.3 ; python_version >= '3.10'
attrs==24.3.0 ; python_version >= '3.10'
Brotli==1.0.9 ; python_version >= '3.10'
certifi==2024.12.1 ; python_version >= '3.10'
charset-normalizer==3.4.1 ; python_version >= '3.10'
colorama==0.4.6 ; python_version >= '3.10'
dataclasses-json==0.6.7 ; python_version >= '3.10'
distro==1.9.0 ; python_version >= '3.10'
Django==5.1.4 ; python_version >= '3.10'
django-environ==0.12.0 ; python_version >= '3.10'
django-extensions==3.2.3 ; python_version >= '3.10'
djangorestframework==3.15.2 ; python_version >= '3.10'
djangorestframework_simplejwt==5.4.0 ; python_version >= '3.10'
exceptiongroup==1.2.2 ; python_version >= '3.10'
faiss-cpu==1.9.0.post1 ; python_version >= '3.10'
filelock==3.16.1 ; python_version >= '3.10'
frozenlist==1.5.0 ; python_version >= '3.10'
fsspec==2024.12.0 ; python_version >= '3.10'
git-filter-repo==2.47.0 ; python_version >= '3.10'
gmpy2==2.1.2 ; python_version >= '3.10'
greenlet==3.1.1 ; python_version >= '3.10'
h11==0.14.0 ; python_version >= '3.10'
httpcore==1.0.7 ; python_version >= '3.10'
httpx==0.28.1 ; python_version >= '3.10'
httpx-sse==0.4.0 ; python_version >= '3.10'
idna==3.10 ; python_version >= '3.10'
Jinja2==3.1.5 ; python_version >= '3.10'
jiter==0.8.2 ; python_version >= '3.10'
jsonpatch==1.33 ; python_version >= '3.10'
jsonpointer==3.0.0 ; python_version >= '3.10'
langchain==0.3.14 ; python_version >= '3.10'
langchain-community==0.3.14 ; python_version >= '3.10'
langchain-core==0.3.29 ; python_version >= '3.10'
langchain-openai==0.3.0 ; python_version >= '3.10'
langchain-text-splitters==0.3.5 ; python_version >= '3.10'
langsmith==0.2.10 ; python_version >= '3.10'
MarkupSafe==3.0.2 ; python_version >= '3.10'
marshmallow==3.25.1 ; python_version >= '3.10'
mkl-service==2.4.0 ; python_version >= '3.10'
mkl_fft==1.3.0 ; python_version >= '3.10'
mkl_random==1.3.0 ; python_version >= '3.10'
mpmath==1.3.0 ; python_version >= '3.10'
multidict==6.1.0 ; python_version >= '3.10'
mypy-extensions==1.0.0 ; python_version >= '3.10'
networkx==3.4.2 ; python_version >= '3.10'
numpy==1.26.4 ; python_version >= '3.10'
openai==1.59.6 ; python_version >= '3.10'
orjson==3.10.14 ; python_version >= '3.10'
packaging==24.2 ; python_version >= '3.10'
pandas==2.2.3 ; python_version >= '3.10'
pillow==11.1.0 ; python_version >= '3.10'
propcache==0.2.1 ; python_version >= '3.10'
pydantic==2.10.5 ; python_version >= '3.10'
pydantic-settings==2.7.1 ; python_version >= '3.10'
pydantic_core==2.27.2 ; python_version >= '3.10'
PyJWT==2.10.1 ; python_version >= '3.10'
PySocks==1.7.1 ; python_version >= '3.10'
python-dateutil==2.9.0.post0 ; python_version >= '3.10'
python-dotenv==1.0.1 ; python_version >= '3.10'
pytz==2024.2 ; python_version >= '3.10'
PyYAML==6.0 ; python_version >= '3.10'
regex==2024.11.6 ; python_version >= '3.10'
requests==2.28.2 ; python_version >= '3.10'
requests-toolbelt==1.0.0 ; python_version >= '3.10'
six==1.17.0 ; python_version >= '3.10'
sniffio==1.3.1 ; python_version >= '3.10'
SQLAlchemy==2.0.37 ; python_version >= '3.10'
sqlparse==0.5.3 ; python_version >= '3.10'
sympy==1.13.1 ; python_version >= '3.10'
tenacity==9.0.0 ; python_version >= '3.10'
tiktoken==0.8.0 ; python_version >= '3.10'
toposort==1.10 ; python_version >= '3.10'
torch==2.5.1 ; python_version >= '3.10'
torchaudio==2.5.1 ; python_version >= '3.10'
torchvision==0.20.1 ; python_version >= '3.10'
tqdm==4.67.1 ; python_version >= '3.10'
typing-inspect==0.9.0 ; python_version >= '3.10'
typing_extensions==4.7.0 ; python_version >= '3.10'
tzdata==2024.2 ; python_version >= '3.10'
tzlocal==5.2 ; python_version >= '3.10'
urllib3==2.3.0 ; python_version >= '3.10'
win-inet-pton==1.0.0 ; python_version >= '3.10'
yarl==1.18.3 ; python_version >= '3.10'
